OUTPUT:

QUESTION A

Vasicek optimized parameters: a = 0.09999998130458512, b = 2.5811469424996387, sigma = 0.056766314458135896
CIR optimized parameters: a = 0.1000006748760809, b = 2.581149253400416, sigma = 0.056767288983166714

QUESTION B

      Date  Actual_IR  Predicted_IR_Vasicek  Predicted_IR_CIR  Vasicek_volatility  CIR_volatility
2021-02-25       1.54              2.687633          2.524025            1.147633        0.984025
2021-02-26       1.44              2.643694          2.468711            1.203694        1.028711
2021-03-01       1.45              2.669023          2.542702            1.219023        1.092702
2021-03-02       1.42              2.716554          2.485980            1.296554        1.065980
2021-03-03       1.47              2.665149          2.470158            1.195149        1.000158
2021-03-04       1.54              2.585430          2.500903            1.045430        0.960903
2021-03-05       1.56              2.603040          2.382144            1.043040        0.822144
2021-03-08       1.59              2.664219          2.426632            1.074219        0.836632
2021-03-09       1.55              2.828710          2.235381            1.278710        0.685381
2021-03-10       1.53              2.727233          2.288125            1.197233        0.758125
2021-03-11       1.54              2.663544          2.359606            1.123544        0.819606
2021-03-12       1.64              2.735939          2.343900            1.095939        0.703900
2021-03-15       1.62              2.694216          2.467658            1.074216        0.847658
2021-03-16       1.62              2.719072          2.498302            1.099072        0.878302
2021-03-17       1.63              2.732613          2.484176            1.102613        0.854176
2021-03-18       1.71              2.829691          2.432198            1.119691        0.722198
2021-03-19       1.74              2.814660          2.381625            1.074660        0.641625
2021-03-22       1.69              2.832107          2.479094            1.142107        0.789094
2021-03-23       1.63              2.771000          2.480582            1.141000        0.850582
2021-03-24       1.62              2.699081          2.588649            1.079081        0.968649
2021-03-25       1.63              2.692475          2.538053            1.062475        0.908053
2021-03-26       1.67              2.635913          2.525025            0.965913        0.855025
2021-03-29       1.73              2.574296          2.521685            0.844296        0.791685
2021-03-30       1.73              2.596926          2.546624            0.866926        0.816624
2021-03-31       1.74              2.565377          2.564093            0.825377        0.824093
2021-04-01       1.69              2.563608          2.628914            0.873608        0.938914
2021-04-02       1.72              2.565623          2.681181            0.845623        0.961181
2021-04-05       1.73              2.544800          2.674500            0.814800        0.944500
2021-04-06       1.67              2.552909          2.670184            0.882909        1.000184
2021-04-07       1.68              2.634164          2.714678            0.954164        1.034678
2021-04-08       1.64              2.711200          2.685399            1.071200        1.045399
2021-04-09       1.67              2.712504          2.597490            1.042504        0.927490
2021-04-12       1.69              2.659129          2.672290            0.969129        0.982290
2021-04-13       1.64              2.620547          2.660558            0.980547        1.020558
2021-04-14       1.64              2.622212          2.740503            0.982212        1.100503
2021-04-15       1.56              2.680232          2.713439            1.120232        1.153439
2021-04-16       1.59              2.661131          2.678248            1.071131        1.088248
2021-04-19       1.61              2.672448          2.736254            1.062448        1.126254
2021-04-20       1.58              2.761983          2.763297            1.181983        1.183297
2021-04-21       1.57              2.849238          2.838477            1.279238        1.268477
2021-04-22       1.57              2.819016          2.808730            1.249016        1.238730
2021-04-23       1.58              2.732213          2.726364            1.152213        1.146364
2021-04-26       1.58              2.744645          2.700909            1.164645        1.120909
2021-04-27       1.63              2.799951          2.528773            1.169951        0.898773
2021-04-28       1.63              2.747332          2.510495            1.117332        0.880495
2021-04-29       1.65              2.733807          2.561065            1.083807        0.911065
2021-04-30       1.65              2.740339          2.523081            1.090339        0.873081
2021-05-03       1.63              2.725291          2.536303            1.095291        0.906303
2021-05-04       1.61              2.723832          2.391219            1.113832        0.781219
2021-05-05       1.59              2.698481          2.394390            1.108481        0.804390
2021-05-06       1.58              2.729065          2.359707            1.149065        0.779707
2021-05-07       1.60              2.760878          2.389389            1.160878        0.789389
2021-05-10       1.63              2.709647          2.385883            1.079647        0.755883
2021-05-11       1.64              2.730882          2.414057            1.090882        0.774057
2021-05-12       1.69              2.752454          2.533010            1.062454        0.843010
2021-05-13       1.66              2.715092          2.585727            1.055092        0.925727
2021-05-14       1.63              2.618082          2.597824            0.988082        0.967824
2021-05-17       1.64              2.635189          2.627971            0.995189        0.987971
2021-05-18       1.64              2.621904          2.557356            0.981904        0.917356
2021-05-19       1.68              2.660269          2.588424            0.980269        0.908424
2021-05-20       1.63              2.578552          2.566731            0.948552        0.936731
2021-05-21       1.63              2.623500          2.582518            0.993500        0.952518
2021-05-24       1.61              2.544893          2.616438            0.934893        1.006438
2021-05-25       1.56              2.510141          2.651002            0.950141        1.091002
2021-05-26       1.58              2.496510          2.557973            0.916510        0.977973
2021-05-27       1.61              2.547262          2.583718            0.937262        0.973718
2021-05-28       1.58              2.607583          2.563119            1.027583        0.983119
2021-06-01       1.62              2.553484          2.506013            0.933484        0.886013
2021-06-02       1.59              2.694550          2.512502            1.104550        0.922502
2021-06-03       1.63              2.632980          2.529415            1.002980        0.899415
2021-06-04       1.56              2.710548          2.602521            1.150548        1.042521
2021-06-07       1.57              2.630719          2.525004            1.060719        0.955004
2021-06-08       1.53              2.562353          2.495990            1.032353        0.965990
2021-06-09       1.50              2.649689          2.313529            1.149689        0.813529
2021-06-10       1.45              2.633641          2.257035            1.183641        0.807035
2021-06-11       1.47              2.631743          2.216768            1.161743        0.746768
2021-06-14       1.51              2.655150          2.269162            1.145150        0.759162
2021-06-15       1.51              2.647971          2.192226            1.137971        0.682226
2021-06-16       1.57              2.694445          2.181682            1.124445        0.611682
2021-06-17       1.52              2.589998          2.229434            1.069998        0.709434
2021-06-18       1.45              2.517782          2.261578            1.067782        0.811578
2021-06-21       1.50              2.536928          2.289935            1.036928        0.789935
2021-06-22       1.48              2.515538          2.270247            1.035538        0.790247
2021-06-23       1.50              2.544634          2.342254            1.044634        0.842254
2021-06-24       1.49              2.546210          2.344886            1.056210        0.854886
2021-06-25       1.54              2.474253          2.292086            0.934253        0.752086
2021-06-28       1.49              2.546293          2.390184            1.056293        0.900184
2021-06-29       1.49              2.441537          2.484733            0.951537        0.994733
2021-06-30       1.45              2.456132          2.438414            1.006132        0.988414
2021-07-01       1.48              2.544634          2.422668            1.064634        0.942668
2021-07-02       1.44              2.655910          2.293566            1.215910        0.853566
2021-07-06       1.37              2.656108          2.237588            1.286108        0.867588
2021-07-07       1.33              2.693639          2.315774            1.363639        0.985774
2021-07-08       1.30              2.714688          2.280783            1.414688        0.980783
2021-07-09       1.37              2.587919          2.272451            1.217919        0.902451
2021-07-12       1.38              2.591522          2.328495            1.211522        0.948495
2021-07-13       1.42              2.636626          2.332991            1.216626        0.912991
2021-07-14       1.37              2.632894          2.338541            1.262894        0.968541
2021-07-15       1.31              2.639285          2.410309            1.329285        1.100309
2021-07-16       1.31              2.698413          2.468301            1.388413        1.158301
2021-07-19       1.19              2.695345          2.556725            1.505345        1.366725
2021-07-20       1.23              2.650607          2.554693            1.420607        1.324693
2021-07-21       1.30              2.681698          2.634298            1.381698        1.334298
2021-07-22       1.27              2.593840          2.583963            1.323840        1.313963
2021-07-23       1.30              2.576450          2.610799            1.276450        1.310799
2021-07-26       1.29              2.575264          2.561969            1.285264        1.271969
2021-07-27       1.25              2.556453          2.593554            1.306453        1.343554
2021-07-28       1.26              2.657838          2.529124            1.397838        1.269124
2021-07-29       1.28              2.724489          2.494091            1.444489        1.214091
2021-07-30       1.24              2.707048          2.507268            1.467048        1.267268
2021-08-02       1.20              2.690842          2.579327            1.490842        1.379327
2021-08-03       1.19              2.689068          2.670968            1.499068        1.480968
2021-08-04       1.19              2.647344          2.621551            1.457344        1.431551
2021-08-05       1.23              2.746106          2.496881            1.516106        1.266881
2021-08-06       1.31              2.702739          2.544760            1.392739        1.234760
2021-08-09       1.33              2.645855          2.562977            1.315855        1.232977
2021-08-10       1.36              2.587526          2.617917            1.227526        1.257917
2021-08-11       1.35              2.519168          2.692958            1.169168        1.342958
2021-08-12       1.36              2.626420          2.702827            1.266420        1.342827
2021-08-13       1.29              2.651564          2.692541            1.361564        1.402541
2021-08-16       1.26              2.654716          2.747424            1.394716        1.487424
2021-08-17       1.26              2.603002          2.734329            1.343002        1.474329
2021-08-18       1.27              2.596739          2.693362            1.326739        1.423362
2021-08-19       1.24              2.572269          2.631067            1.332269        1.391067
2021-08-20       1.26              2.557818          2.592887            1.297818        1.332887
2021-08-23       1.25              2.435593          2.493290            1.185593        1.243290
2021-08-24       1.29              2.366114          2.543703            1.076114        1.253703
2021-08-25       1.35              2.430930          2.582286            1.080930        1.232286
2021-08-26       1.34              2.408470          2.677876            1.068470        1.337876
2021-08-27       1.31              2.393816          2.713708            1.083816        1.403708
2021-08-30       1.29              2.526126          2.676767            1.236126        1.386767
2021-08-31       1.30              2.370292          2.670963            1.070292        1.370963
2021-09-01       1.31              2.439273          2.582520            1.129273        1.272520
2021-09-02       1.29              2.474422          2.653287            1.184422        1.363287
2021-09-03       1.33              2.428706          2.576141            1.098706        1.246141
2021-09-07       1.38              2.423585          2.553093            1.043585        1.173093
2021-09-08       1.35              2.429865          2.492731            1.079865        1.142731
2021-09-09       1.30              2.457383          2.478464            1.157383        1.178464
2021-09-10       1.35              2.510363          2.506754            1.160363        1.156754
2021-09-13       1.33              2.479619          2.589984            1.149619        1.259984
2021-09-14       1.28              2.522744          2.489539            1.242744        1.209539
2021-09-15       1.31              2.573739          2.383073            1.263739        1.073073
2021-09-16       1.34              2.560924          2.471713            1.220924        1.131713
2021-09-17       1.37              2.630652          2.613987            1.260652        1.243987
2021-09-20       1.31              2.477338          2.580511            1.167338        1.270511
2021-09-21       1.33              2.490333          2.640140            1.160333        1.310140
2021-09-22       1.32              2.466262          2.608532            1.146262        1.288532
2021-09-23       1.41              2.440430          2.641414            1.030430        1.231414
2021-09-24       1.47              2.391177          2.575329            0.921177        1.105329
2021-09-27       1.48              2.452803          2.487201            0.972803        1.007201
2021-09-28       1.54              2.478993          2.334301            0.938993        0.794301
2021-09-29       1.55              2.409381          2.387678            0.859381        0.837678
2021-09-30       1.52              2.355725          2.403784            0.835725        0.883784
2021-10-01       1.48              2.419133          2.366209            0.939133        0.886209
2021-10-04       1.49              2.393742          2.331706            0.903742        0.841706
2021-10-05       1.54              2.293133          2.367978            0.753133        0.827978
2021-10-06       1.53              2.384858          2.373858            0.854858        0.843858
2021-10-07       1.58              2.396758          2.484311            0.816758        0.904311
2021-10-08       1.61              2.419514          2.510721            0.809514        0.900721
2021-10-12       1.59              2.482135          2.505170            0.892135        0.915170
2021-10-13       1.56              2.447813          2.479063            0.887813        0.919063
2021-10-14       1.52              2.575765          2.440802            1.055765        0.920802
2021-10-15       1.59              2.550120          2.393873            0.960120        0.803873
2021-10-18       1.59              2.533471          2.390671            0.943471        0.800671
2021-10-19       1.65              2.668675          2.518787            1.018675        0.868787
2021-10-20       1.65              2.693024          2.674335            1.043024        1.024335
2021-10-21       1.68              2.647454          2.734321            0.967454        1.054321
2021-10-22       1.66              2.652361          2.790803            0.992361        1.130803
2021-10-25       1.64              2.540205          2.705079            0.900205        1.065079
2021-10-26       1.63              2.535376          2.679844            0.905376        1.049844
2021-10-27       1.54              2.584629          2.675512            1.044629        1.135512
2021-10-28       1.57              2.674875          2.645384            1.104875        1.075384
2021-10-29       1.55              2.684999          2.651640            1.134999        1.101640
2021-11-01       1.58              2.676607          2.742896            1.096607        1.162896
2021-11-02       1.56              2.731579          2.747579            1.171579        1.187579
2021-11-03       1.60              2.741639          2.732595            1.141639        1.132595
2021-11-04       1.53              2.717776          2.772906            1.187776        1.242906
2021-11-05       1.45              2.769725          2.707830            1.319725        1.257830
2021-11-08       1.51              2.722948          2.581433            1.212948        1.071433
2021-11-09       1.46              2.716288          2.498037            1.256288        1.038037
2021-11-10       1.56              2.658441          2.496502            1.098441        0.936502
2021-11-12       1.58              2.672558          2.512763            1.092558        0.932763
2021-11-15       1.63              2.649156          2.479937            1.019156        0.849937
2021-11-16       1.63              2.700693          2.555313            1.070693        0.925313
2021-11-17       1.60              2.688605          2.577575            1.088605        0.977575
2021-11-18       1.59              2.690264          2.498895            1.100264        0.908895
2021-11-19       1.54              2.671212          2.455569            1.131212        0.915569
2021-11-22       1.63              2.679272          2.467735            1.049272        0.837735
2021-11-23       1.67              2.720607          2.440733            1.050607        0.770733
2021-11-24       1.64              2.776361          2.418288            1.136361        0.778288
2021-11-26       1.48              2.672892          2.532609            1.192892        1.052609
2021-11-29       1.52              2.706999          2.594056            1.186999        1.074056
2021-11-30       1.43              2.708150          2.541539            1.278150        1.111539
2021-12-01       1.43              2.712291          2.510242            1.282291        1.080242
2021-12-02       1.44              2.668889          2.487378            1.228889        1.047378
2021-12-03       1.35              2.708669          2.466524            1.358669        1.116524
2021-12-06       1.43              2.735426          2.468299            1.305426        1.038299
2021-12-07       1.48              2.834643          2.462953            1.354643        0.982953
2021-12-08       1.52              2.745177          2.501105            1.225177        0.981105
2021-12-09       1.49              2.669523          2.491004            1.179523        1.001004
2021-12-10       1.48              2.648047          2.531287            1.168047        1.051287
2021-12-13       1.42              2.643871          2.578953            1.223871        1.158953
2021-12-14       1.44              2.572831          2.585368            1.132831        1.145368
2021-12-15       1.47              2.555078          2.535738            1.085078        1.065738
2021-12-16       1.44              2.558872          2.561358            1.118872        1.121358
2021-12-17       1.41              2.428003          2.547753            1.018003        1.137753
2021-12-20       1.43              2.477827          2.565852            1.047827        1.135852
2021-12-21       1.48              2.461973          2.587534            0.981973        1.107534
2021-12-22       1.46              2.453219          2.634504            0.993219        1.174504
2021-12-23       1.50              2.446349          2.607511            0.946349        1.107511
2021-12-27       1.48              2.446215          2.558374            0.966215        1.078374
2021-12-28       1.49              2.482584          2.616037            0.992584        1.126037
2021-12-29       1.55              2.632507          2.639167            1.082507        1.089167
2021-12-30       1.52              2.661187          2.630924            1.141187        1.110924
2021-12-31       1.52              2.619612          2.576062            1.099612        1.056062
2022-01-03       1.63              2.628729          2.601842            0.998729        0.971842
2022-01-04       1.66              2.600310          2.622309            0.940310        0.962309
2022-01-05       1.71              2.620655          2.624701            0.910655        0.914701
2022-01-06       1.73              2.610736          2.602048            0.880736        0.872048
2022-01-07       1.76              2.545315          2.644977            0.785315        0.884977
2022-01-10       1.78              2.552840          2.704784            0.772840        0.924784
2022-01-11       1.75              2.619336          2.671862            0.869336        0.921862
2022-01-12       1.74              2.640299          2.724339            0.900299        0.984339
2022-01-13       1.70              2.575248          2.781028            0.875248        1.081028
2022-01-14       1.78              2.559929          2.711138            0.779929        0.931138
2022-01-18       1.87              2.601183          2.779570            0.731183        0.909570
2022-01-19       1.83              2.532878          2.762009            0.702878        0.932009
2022-01-20       1.83              2.404986          2.731338            0.574986        0.901338
2022-01-21       1.75              2.349579          2.738353            0.599579        0.988353
2022-01-24       1.75              2.427764          2.709967            0.677764        0.959967
2022-01-25       1.78              2.452797          2.764304            0.672797        0.984304
2022-01-26       1.85              2.473485          2.751889            0.623485        0.901889
2022-01-27       1.81              2.587176          2.708423            0.777176        0.898423
2022-01-28       1.78              2.563209          2.712180            0.783209        0.932180
2022-01-31       1.79              2.539593          2.691920            0.749593        0.901920
2022-02-01       1.81              2.605920          2.644132            0.795920        0.834132
2022-02-02       1.78              2.596321          2.646622            0.816321        0.866622
2022-02-03       1.82              2.577259          2.593536            0.757259        0.773536
2022-02-04       1.93              2.548794          2.707704            0.618794        0.777704
2022-02-07       1.92              2.572793          2.701904            0.652793        0.781904
2022-02-08       1.96              2.570766          2.679040            0.610766        0.719040
2022-02-09       1.94              2.529724          2.702163            0.589724        0.762163
2022-02-10       2.03              2.398494          2.716487            0.368494        0.686487
2022-02-11       1.92              2.422389          2.708634            0.502389        0.788634
2022-02-14       1.98              2.428310          2.647533            0.448310        0.667533
2022-02-15       2.05              2.392214          2.644722            0.342214        0.594722
2022-02-16       2.03              2.356794          2.655314            0.326794        0.625314
2022-02-17       1.97              2.391234          2.696368            0.421234        0.726368
2022-02-18       1.92              2.319019          2.723751            0.399019        0.803751
2022-02-22       1.94              2.440490          2.744216            0.500490        0.804216
2022-02-23       1.99              2.464021          2.767481            0.474021        0.777481
2022-02-24       1.96              2.456583          2.772128            0.496583        0.812128
2022-02-25       1.97              2.469159          2.795475            0.499159        0.825475
2022-02-28       1.83              2.429233          2.748226            0.599233        0.918226
2022-03-01       1.72              2.425150          2.807783            0.705150        1.087783
2022-03-02       1.86              2.404355          2.869475            0.544355        1.009475
2022-03-03       1.86              2.405231          2.900847            0.545231        1.040847
2022-03-04       1.74              2.396873          2.776978            0.656873        1.036978
2022-03-07       1.78              2.416660          2.826726            0.636660        1.046726
2022-03-08       1.86              2.515036          2.742114            0.655036        0.882114
2022-03-09       1.94              2.541082          2.727040            0.601082        0.787040
2022-03-10       1.98              2.580049          2.566638            0.600049        0.586638
2022-03-11       2.00              2.522764          2.559042            0.522764        0.559042
2022-03-14       2.14              2.502455          2.559377            0.362455        0.419377
2022-03-15       2.15              2.548284          2.558973            0.398284        0.408973
2022-03-16       2.19              2.548837          2.537348            0.358837        0.347348
2022-03-17       2.20              2.450317          2.596905            0.250317        0.396905
2022-03-18       2.14              2.366673          2.704873            0.226673        0.564873
2022-03-21       2.32              2.392074          2.741933            0.072074        0.421933
2022-03-22       2.38              2.431547          2.676490            0.051547        0.296490
2022-03-23       2.32              2.481760          2.713642            0.161760        0.393642
2022-03-24       2.34              2.449366          2.631097            0.109366        0.291097
2022-03-25       2.48              2.563270          2.627246            0.083270        0.147246
2022-03-28       2.46              2.525670          2.510423            0.065670        0.050423
2022-03-29       2.41              2.508017          2.488259            0.098017        0.078259
2022-03-30       2.35              2.504749          2.481109            0.154749        0.131109
2022-03-31       2.32              2.484171          2.517466            0.164171        0.197466
2022-04-01       2.39              2.460784          2.540005            0.070784        0.150005
2022-04-04       2.42              2.453017          2.612127            0.033017        0.192127
2022-04-05       2.54              2.528460          2.621767            0.011540        0.081767
2022-04-06       2.61              2.553863          2.611361            0.056137        0.001361
2022-04-07       2.66              2.499507          2.660163            0.160493        0.000163
2022-04-08       2.72              2.467907          2.606440            0.252093        0.113560
2022-04-11       2.79              2.446197          2.529285            0.343803        0.260715
2022-04-12       2.72              2.453663          2.464255            0.266337        0.255745
2022-04-13       2.70              2.408791          2.565582            0.291209        0.134418
2022-04-14       2.83              2.372458          2.511089            0.457542        0.318911
2022-04-18       2.85              2.314859          2.655906            0.535141        0.194094
2022-04-19       2.93              2.240491          2.676254            0.689509        0.253746
2022-04-20       2.85              2.286218          2.735278            0.563782        0.114722
2022-04-21       2.90              2.373608          2.756228            0.526392        0.143772
2022-04-22       2.90              2.428750          2.703971            0.471250        0.196029
2022-04-25       2.81              2.407345          2.651575            0.402655        0.158425
2022-04-26       2.77              2.235221          2.554307            0.534779        0.215693
2022-04-27       2.82              2.228581          2.482800            0.591419        0.337200
2022-04-28       2.85              2.247626          2.515847            0.602374        0.334153
2022-04-29       2.89              2.337349          2.498771            0.552651        0.391229
2022-05-02       2.99              2.407327          2.508583            0.582673        0.481417
2022-05-03       2.97              2.395656          2.565633            0.574344        0.404367
2022-05-04       2.93              2.420887          2.506278            0.509113        0.423722
2022-05-05       3.05              2.426290          2.526659            0.623710        0.523341
2022-05-06       3.12              2.492887          2.495124            0.627113        0.624876
2022-05-09       3.05              2.532480          2.510176            0.517520        0.539824
2022-05-10       2.99              2.587056          2.578934            0.402944        0.411066
2022-05-11       2.91              2.498255          2.478019            0.411745        0.431981
2022-05-12       2.84              2.505196          2.529166            0.334804        0.310834
2022-05-13       2.93              2.468502          2.576367            0.461498        0.353633
2022-05-16       2.88              2.495613          2.550539            0.384387        0.329461
2022-05-17       2.98              2.527295          2.604798            0.452705        0.375202
2022-05-18       2.89              2.618047          2.601122            0.271953        0.288878
2022-05-19       2.84              2.621004          2.679114            0.218996        0.160886
2022-05-20       2.78              2.582021          2.552971            0.197979        0.227029
2022-05-23       2.86              2.540461          2.541480            0.319539        0.318520
2022-05-24       2.76              2.508911          2.514470            0.251089        0.245530
2022-05-25       2.75              2.590922          2.445506            0.159078        0.304494
2022-05-26       2.75              2.533412          2.448951            0.216588        0.301049
2022-05-27       2.74              2.544674          2.423222            0.195326        0.316778
2022-05-31       2.85              2.685387          2.392730            0.164613        0.457270
2022-06-01       2.94              2.719127          2.506855            0.220873        0.433145
2022-06-02       2.92              2.713998          2.461224            0.206002        0.458776
2022-06-03       2.96              2.810330          2.375965            0.149670        0.584035
2022-06-06       3.04              2.830711          2.405074            0.209289        0.634926
2022-06-07       2.98              2.862219          2.483901            0.117781        0.496099
2022-06-08       3.03              2.793716          2.508341            0.236284        0.521659
2022-06-09       3.04              2.809034          2.469746            0.230966        0.570254
2022-06-10       3.15              2.852223          2.331576            0.297777        0.818424
2022-06-13       3.43              2.779818          2.305081            0.650182        1.124919
2022-06-14       3.49              2.904812          2.338476            0.585188        1.151524
2022-06-15       3.33              2.854006          2.154180            0.475994        1.175820
2022-06-16       3.28              2.860748          2.143696            0.419252        1.136304
2022-06-17       3.25              2.765346          2.254918            0.484654        0.995082
2022-06-21       3.31              2.781777          2.321452            0.528223        0.988548
2022-06-22       3.16              2.664613          2.336171            0.495387        0.823829
2022-06-23       3.09              2.647980          2.361238            0.442020        0.728762
2022-06-24       3.13              2.665021          2.280057            0.464979        0.849943
2022-06-27       3.20              2.745614          2.290197            0.454386        0.909803
2022-06-28       3.20              2.725722          2.309551            0.474278        0.890449
2022-06-29       3.10              2.696115          2.335702            0.403885        0.764298
2022-06-30       2.98              2.815753          2.412244            0.164247        0.567756
2022-07-01       2.88              2.683236          2.467393            0.196764        0.412607
2022-07-05       2.82              2.699931          2.491678            0.120069        0.328322
2022-07-06       2.93              2.725607          2.488821            0.204393        0.441179
2022-07-07       3.01              2.758472          2.612740            0.251528        0.397260
2022-07-08       3.09              2.716024          2.652294            0.373976        0.437706
2022-07-11       2.99              2.787523          2.698859            0.202477        0.291141
2022-07-12       2.96              2.690913          2.730380            0.269087        0.229620
2022-07-13       2.91              2.710957          2.747704            0.199043        0.162296
2022-07-14       2.96              2.655244          2.715529            0.304756        0.244471
2022-07-15       2.93              2.642098          2.800731            0.287902        0.129269
2022-07-18       2.96              2.663402          2.849663            0.296598        0.110337
2022-07-19       3.01              2.718226          2.778149            0.291774        0.231851
2022-07-20       3.04              2.731646          2.795075            0.308354        0.244925
2022-07-21       2.91              2.690281          2.804709            0.219719        0.105291
2022-07-22       2.77              2.735130          2.788906            0.034870        0.018906
2022-07-25       2.81              2.784351          2.843638            0.025649        0.033638
2022-07-26       2.81              2.775394          2.754139            0.034606        0.055861
2022-07-27       2.78              2.820371          2.755530            0.040371        0.024470
2022-07-28       2.68              2.753691          2.766581            0.073691        0.086581
2022-07-29       2.67              2.746046          2.785630            0.076046        0.115630
2022-08-01       2.60              2.673885          2.740492            0.073885        0.140492
2022-08-02       2.75              2.692461          2.811226            0.057539        0.061226
2022-08-03       2.73              2.569888          2.751952            0.160112        0.021952
2022-08-04       2.68              2.514549          2.672160            0.165451        0.007840
2022-08-05       2.83              2.492832          2.654923            0.337168        0.175077
2022-08-08       2.77              2.513619          2.667761            0.256381        0.102239
2022-08-09       2.80              2.391836          2.637248            0.408164        0.162752
2022-08-10       2.78              2.407447          2.498196            0.372553        0.281804
2022-08-11       2.87              2.410392          2.522250            0.459608        0.347750
2022-08-12       2.84              2.391855          2.579845            0.448145        0.260155
2022-08-15       2.79              2.395428          2.680294            0.394572        0.109706
2022-08-16       2.82              2.405134          2.747665            0.414866        0.072335
2022-08-17       2.89              2.393471          2.782737            0.496529        0.107263
2022-08-18       2.88              2.397238          2.714576            0.482762        0.165424
2022-08-19       2.98              2.436600          2.721755            0.543400        0.258245
2022-08-22       3.03              2.351188          2.658468            0.678812        0.371532
2022-08-23       3.05              2.372510          2.600952            0.677490        0.449048
2022-08-24       3.11              2.431731          2.701473            0.678269        0.408527
2022-08-25       3.03              2.384040          2.667459            0.645960        0.362541
2022-08-26       3.04              2.325679          2.662063            0.714321        0.377937
2022-08-29       3.12              2.313503          2.593509            0.806497        0.526491
2022-08-30       3.11              2.291052          2.623429            0.818948        0.486571
2022-08-31       3.15              2.326001          2.550842            0.823999        0.599158
2022-09-01       3.26              2.452116          2.555668            0.807884        0.704332
2022-09-02       3.20              2.449362          2.555497            0.750638        0.644503
2022-09-06       3.33              2.414022          2.579910            0.915978        0.750090
2022-09-07       3.27              2.535011          2.650597            0.734989        0.619403
2022-09-08       3.29              2.463277          2.712406            0.826723        0.577594
2022-09-09       3.33              2.498725          2.635702            0.831275        0.694298
2022-09-12       3.37              2.503001          2.628086            0.866999        0.741914
2022-09-13       3.42              2.573432          2.550486            0.846568        0.869514
2022-09-14       3.41              2.590506          2.653593            0.819494        0.756407
2022-09-15       3.45              2.570716          2.697540            0.879284        0.752460
2022-09-16       3.45              2.516944          2.674819            0.933056        0.775181
2022-09-19       3.49              2.419882          2.677233            1.070118        0.812767
2022-09-20       3.57              2.506481          2.671504            1.063519        0.898496
2022-09-21       3.51              2.541115          2.748626            0.968885        0.761374
2022-09-22       3.70              2.513845          2.760482            1.186155        0.939518
2022-09-23       3.69              2.535864          2.818148            1.154136        0.871852
2022-09-26       3.88              2.521309          2.716668            1.358691        1.163332
2022-09-27       3.97              2.507608          2.736928            1.462392        1.233072
2022-09-28       3.72              2.432635          2.745825            1.287365        0.974175
2022-09-29       3.76              2.405028          2.638417            1.354972        1.121583
2022-09-30       3.83              2.504306          2.594755            1.325694        1.235245
2022-10-03       3.67              2.526080          2.610979            1.143920        1.059021
